Child,Index,Parent,Change,Name,Long.Name,X,IsVertebrate,Old.Name
MAK,0,FPL,0,Mackerel,Atlantic mackerel,NA,1,Atlantic Mackerel
HER,1,FPS,0,Herring,Atlantic herring,NA,1,Atlantic Herring
WHK,2,FVD,0,White_Hake,White hake,NA,1,White Hake
BLF,3,FVS,0,Bluefish,Bluefish,NA,1,Bluefish
WPF,4,FVB,1,Windowpane,Windowpane flounder,NA,1,Other Demersal Flatfish
SUF,5,FVB,1,Summerflounder,Summer flounder,NA,1,Other Demersal Flatfish
WIF,6,FVB,1,Winterflounder,Winter flounder,NA,1,Other Demersal Flatfish
WTF,7,FVB,1,Witchflounder,Witch flounder,NA,1,Other Demersal Flatfish
HAL,8,FVB,1,Halibut,Atlantic halibut,NA,1,Other Demersal Flatfish
PLA,9,FVB,1,Plaice,American plaice,NA,1,Other Demersal Flatfish
FOU,,FVB,1,Fourspotflounder,Fourspot flounder,NA,1,Other Demersal Flatfish
FLA,10,FVB,1,Other flatfish,Other flatfish,NA,1,Other Demersal Flatfish
BFT,11,FVT,1,BluefinTuna,Atlantic bluefin tuna,NA,1,Large Pelagics
TUN,12,FVT,1,Tunas,Other tunas,NA,1,Large Pelagics
BIL,13,FVT,1,Billfish,Billfish,NA,1,Large Pelagics
MPF,14,FMM,0,Mesopel_M_Fish,Migratory mesopelagic fish ,NA,1,Migratory Mesopelagics
BUT,15,FBP,1,Butterfish,Butterfish,NA,1,Other Pelagics
ANC,16,FBP,1,Anchovies,Anchovies,NA,1,Other Pelagics
BPF,17,FBP,1,Benthopel_Fish,Other benthopelagic fish,NA,1,Other Pelagics
GOO,18,FDD,0,Monkfish,Monkfish,NA,1,Monkfish
MEN,19,FDE,1,Menhaden,Atlantic menhaden,NA,1,Anadromous Sm. Pelagics
FDE,20,FDE,1,Demersal_E_Fish,Shallow demersal fish,NA,1,Anadromous Sm. Pelagics
COD,21,FDS,0,Cod,Atlantic cod,NA,1,Atlantic Cod
SHK,22,FDB,0,Silver_Hake,Silver hake,NA,1,Silver Hake
OHK,23,FDC,1,Offshore_Hake,Offshore hake,NA,1,Other Demersal Fish
POL,24,FDC,1,Pollock,Pollock,NA,1,Other Demersal Fish
RHK,25,FDC,1,Red_Hake,Red hake,NA,1,Other Demersal Fish
BSB,26,FDC,1,Black_Sea_Bass,Black sea bass,NA,1,Other Demersal Fish
SCU,27,FDC,1,Scup,Scup,NA,1,Other Demersal Fish
TYL,28,FDC,1,Tilefish,Tilefish,NA,1,Other Demersal Fish
RED,29,FDC,1,Redfish,Acadian redfish,NA,1,Other Demersal Fish
OPT,30,FDC,1,Ocean_Pout,Ocean pout,NA,1,Other Demersal Fish
SAL,31,FDC,1,Atlantic_Salmon,Atlantic salmon,NA,1,Other Demersal Fish
DRM,32,FDC,1,Drums_Croakers,Drums and croakers,NA,1,Other Demersal Fish
STB,,FDC,1,Striped_Bass,Striped bass,NA,1,Other Demersal Fish
TAU,,FDC,1,Tautog,Tautog,NA,1,Other Demersal Fish
WOL,,FDC,1,Wolffish,Wolffish,NA,1,Other Demersal Fish
SDF,33,FDC,1,Atlantic_States_Demersals,Atlantic states demersal fish,NA,1,Other Demersal Fish
FDF,34,FDC,1,Demersal_DC_Fish,Miscellaneous demersal fish,NA,1,Other Demersal Fish
HAD,35,FDO,0,Haddock,Haddock,NA,1,Haddock
YTF,36,FDF,0,Yellowtail_Flounder,Yellowtail flounder,NA,1,Yellowtail Flounder
DOG,37,SHB,0,Spiny_Dogfish,Spiny dogfish,NA,1,Spiny Dogfish
SMO,38,SHD,1,Smooth_Dogfish,Smooth dogfish,NA,1,Demersal Sharks
SSH,,SHD,,Sandbar_Shark,Sandbar shark,NA,1,Demersal Sharks
DSH,39,SHD,1,Demersal_Shark,Other demersal sharks,NA,1,Demersal Sharks
BLS,40,SHP,1,Blue_Shark,Blue shark,NA,1,Pelagic Sharks
POR,41,SHP,1,Porbeagle_Shark,Porbeagle shark,NA,1,Pelagic Sharks
PSH,42,SHP,1,Pelagic_Shark,Other pelagic sharks,NA,1,Pelagic Sharks
WSK,43,SSK,1,Winter_Skate,Winter skate,NA,1,Skates and Rays
LSK,43,SSK,1,Little_Skate,Little skate,NA,1,Skates and Rays
SK,43,SSK,1,Skate,Northeast skate complex,NA,1,Skates and Rays
SB,45,SB,0,Seabird,Seabirds,NA,1,Seabirds
PIN,46,PIN,0,Pinniped,Pinnipeds,NA,1,Pinnipeds
REP,47,REP,0,Turtle,Marine turtles,NA,1,Reptiles
RWH,48,WHB,1,Right_Whale,Right whales,NA,1,Baleen Whales
BWH,49,WHB,1,Baleen_Whale,Baleen whales,NA,1,Baleen Whales
SWH,50,WHT,1,Small_Whale,Small toothed whales,NA,1,Toothed Whales
TWH,51,WHT,1,Tooth_Whale,Toothed whales ,NA,1,Toothed Whales
INV,,NA,1,Invasive_Species,Invasive vertebrate species,NA,1,NA
LSQ,52,CEP,1,Loligo_Squid,Loligo squid,NA,0,Cephalopods
ISQ,53,CEP,1,Illex_Squid,Illex squid,NA,0,Cephalopods
SCA,54,BFS,0,Scallop,Sea scallop,NA,0,Scallops
QHG,55,BFF,1,Quahog,Ocean quahog,NA,0,Other Benth. Filter Feeders
CLA,56,BFF,1,Surf_Clam,Atlantic surf clam,NA,0,Other Benth. Filter Feeders
BFF,57,BFF,1,Filter_Other,Other benthic filter feeder,NA,0,Other Benth. Filter Feeders
BG,58,BG,0,Benthic_grazer,Benthic grazer,NA,0,Benth. Herbivorous Grazers
LOB,59,BML,0,Lobster,Lobster,NA,0,Lobster
RCB,60,BMS,1,Red_Crab,Red deep-sea crab,NA,0,Macrozoobenthos Other
BMS,62,BMS,0,Macrobenth_Shallow,Shallow macrozoobenthos,NA,0,Macrozoobenthos Other
NSH,63,PWN,1,Northern_Shrimp,Northern shrimp other pandalids,NA,0,Shrimp
OSH,64,PWN,1,Other_Shrimp,Other shrimps,NA,0,Shrimp
ZL,65,ZL,0,Carniv_Zoo,Carnivorous zooplankton,NA,0,Large Zooplankton (e.g. euphausids)
BD,66,BD,0,Deposit_Feeder,Deposit Feeder,NA,0,Benthic Deposit Feeders (crustaceans)
MA,67,MA,0,Macroalgae,Macroalgae,NA,0,NA
MB,68,MB,0,MicroPB,Microphtybenthos,NA,0,NA
SG,69,SG,0,Seagrass,Seagrass,NA,0,NA
BC,70,BC,0,Benthic_Carniv,Benthic Carnivore,NA,0,Benthic infaunal carnivores
ZG,71,ZG,0,Gelat_Zoo,Gelatinous zooplankton,NA,0,Gelatinous Zooplankton
PL,72,PL,0,Diatom,Diatom,NA,0,Large Phytoplankton
DF,73,DF,0,DinoFlag,Dinoflagellates,NA,0,Dinoflagellates
PS,74,PS,0,PicoPhytopl,Pico-phytoplankton,NA,0,Small Phytoplankton
ZM,75,ZM,0,Zoo,Mesozooplankton,NA,0,MesoZooplankton (eg. Copepods)
ZS,76,ZS,0,MicroZoo,Microzooplankton,NA,0,MicroZooplankton
PB,77,PB,0,Pelag_Bact,Pelagic Bacteria,NA,0,Pelagic Bacteria
BB,78,BB,0,Sed_Bact,Sediment Bacteria,NA,0,Sediment Bacteria
BO,79,BO,0,Meiobenth,Meiobenthos,NA,0,Meiobenthos
DL,80,DL,0,Lab_Det,Labile detritus,NA,0,NA
DR,81,DR,0,Ref_Det,Refractory detritus,NA,0,NA
DC,82,DC,0,Carrion,Carrion3,NA,0,Carrion
