"Year","ANC","BIL","BLF","BMS","BPF","BSB","BUT","CLA","COD","DOG","DRM","DSH","FDE","FDF","FLA","FOU","GOO","HAD","HAL","HER","ISQ","LOB","LSK","LSQ","MAK","MEN","MPF","NSH","OHK","OPT","OSH","PLA","POL","PSH","QHG","RCB","RED","REP","RHK","SCU","SDF","SHK","SK","SMO","SSH","STB","SUF","TAU","TUN","TYL","WHK","WIF","WOL","WPF","WSK","WTF","YTF","SCA"
1963,NA,NA,7552.5374537037,0,4861182.02344317,111257.670500744,6447481.87900346,NA,56371390.0018872,139732454.090615,NA,17752.8156142857,2817797.35323433,12207719.9115061,29801.8279100529,3127569.7551439,13031315.2320332,207698339.3352,874640.94807197,13576442.7324251,0,0,18476194.4941784,0,157665.191762814,8147.29800595238,0,0,81779.3374886364,3150596.36329299,0,13492871.5158887,59595373.7089025,NA,NA,NA,59696569.3728673,NA,25902751.8250303,932270.364904762,158514.971449134,45792460.4081494,28165403.3039812,1027979.61931887,NA,NA,441845.331632672,64609.9233958333,NA,27516.9407625,16528587.535841,8904453.47108955,307302.393687342,3899075.12581739,28098572.5900728,6000914.10787833,28750858.4341127,NA
1964,NA,NA,75785.7233754579,4650712.32523569,2224591.08836951,49441.8279722222,6429004.4984676,NA,79101142.507347,148657548.786842,NA,14241.7968974359,3094230.34616458,12647617.328032,19823.4256932881,2587887.17628568,15609445.9993057,264529325.014187,1702039.47527869,810057.170235809,514608.571641468,2163574.52636263,9131069.10689937,252942.362729244,91972.5394179182,NA,0,NA,108098.949665774,11369844.9420485,3622.8361,13096117.5359669,67485974.1606118,NA,NA,NA,62566489.200525,NA,19143439.0668726,1353986.19255701,145385.641261555,24358945.4690336,31949689.942351,434945.768958333,NA,NA,956144.877775718,NA,NA,89702.4332179487,17812562.9834381,10477395.9523154,684960.568057107,2679759.32432253,20736087.0774275,5234760.56730116,25709541.9800492,NA
1965,0,NA,NA,2904315.17458361,1149412.08879008,9363.75701388889,6078294.12759736,NA,78079774.6847166,125287699.956287,NA,20040.5241527778,12860791.5573631,14414071.1058177,0,2728525.78642572,12123771.0949499,296929081.801742,473192.361208984,3488872.2545745,171590.627795584,3719911.06063397,20322638.7705925,1292130.96969525,527381.632904029,NA,842.589263888889,NA,144080.382247222,13084071.8387631,244040.376279293,12793931.5487357,36081940.3311176,NA,NA,NA,114532420.395537,NA,16812222.9586038,315116.269181517,56670.9644438034,22866551.9879987,32814565.1348406,NA,NA,NA,191382.707366579,NA,NA,76226.0435833333,13753441.7802081,12763660.2817221,2721270.36200887,1663025.8836508,20267834.9938959,6620939.46050546,24618923.3361353,NA
1966,NA,NA,126410.7196875,2364818.59932143,706928.651385327,NA,1681367.53042226,NA,100110800.358525,92727224.652816,NA,11397.7813912037,1470796.33529401,38746507.538804,0,2121334.09215741,31393380.2956784,133527146.03784,607115.363882065,3022925.58514972,111175.910419345,4429954.75322368,44241132.0847302,0,242577.338787771,NA,0,NA,220266.061508929,28442419.2164548,1060508.15498194,16175236.5520215,62955621.1850368,NA,NA,NA,56361516.1788102,NA,9443363.69909709,316529.2265625,56071.3381645833,10293719.6923842,45837606.5876686,NA,NA,NA,392891.731893519,NA,NA,126958.764244048,20179011.8528137,13735514.5046435,2445257.38976772,4366458.06550293,22423377.4887651,13011912.6464119,19979837.8277152,5427321.14597646
1967,NA,NA,381229.905881696,76525.2669791667,298648.09791632,391065.200261905,7730208.95493747,NA,53398543.3560929,201814484.87777,75886.626,1340294.08125344,3470140.81318773,160085004.313568,104986.026811111,1362015.72552617,7046509.44091266,102278855.950203,675945.6511875,1655062.27073429,1416804.48276326,5045846.10807779,13528251.1350291,18287448.403037,1635382.64359838,27125.3345357143,23449.5867222222,NA,24652.435,1327687.70246875,7099806.43022421,10252049.635155,19822226.3159181,703205.34915,NA,7190.29354166667,59305515.1117786,NA,6610765.1358035,3864628.6725714,93199.9000972222,12946331.0960391,17094405.4789041,10257155.9486863,788388.444116667,NA,2441292.36850481,NA,NA,NA,11737428.9178986,8617003.02194674,1595278.12387222,5835666.32745959,13062676.6973623,4306174.18179433,33654224.7807745,NA
1968,NA,33859.1369479167,28425.0045984848,11643.4316225962,606784.586727927,332949.083825397,18912553.7661389,NA,60746400.963262,146957436.232451,NA,188309.289935268,5148621.23399531,29658215.992988,17322.2061388889,1577001.63864825,8063820.33025706,81549974.9143628,617117.177844618,8079809.17562212,979045.211504735,3468628.52879572,10618657.1775488,21107633.747761,9410546.50880785,0,1250.48583333333,NA,48432.826265377,7696887.77616855,10536021.8107879,12210117.5189065,40450789.0614275,695236.628177083,NA,NA,57466297.1795188,NA,9084396.80566435,3665298.96405527,4638.28163690476,13297534.1626537,21350868.9503769,2819793.45891852,NA,NA,1288051.24653715,NA,NA,72091.7842976191,9575407.18571101,7671116.42301438,2338802.05466917,3774803.32776864,12228005.9856043,8568639.90440666,40064304.9379616,NA
1969,111294.940507937,NA,666534.639419841,0,677098.476180132,435539.555987912,12398536.664828,NA,60882478.1992893,157864223.439672,54778.4251333333,791011.844111169,7736092.5394864,23518337.0442765,36871.0072200727,1247711.81863456,9306213.64651694,63809148.4238157,1128301.71773252,4440403.43935859,3622211.56647031,4087847.80377304,14485320.062336,18276293.821651,6330324.00915533,NA,217099.227402778,NA,50145.9705902778,7336939.82938389,6712731.823116,10214081.3347498,67788773.645339,547303.545090909,NA,0,74824387.9899774,NA,9237054.76510533,3976065.40030332,5064.467625,9797734.98266106,31999841.7506781,1040003.04438825,189415.427595238,NA,560384.690144115,NA,NA,3926.79016975309,22636871.3847497,10123964.4428481,3296513.82381972,2722434.92730104,18294480.1446315,8277876.33828292,35648063.9212629,NA
1970,NA,NA,113302.948541667,2234.796825,3481270.48860958,242099.671759524,4557371.11159993,NA,62444797.3766676,115201443.972692,266351.249489583,727247.22947963,10110020.1772962,39064649.540692,66855.3474146801,1081576.47859211,9700399.87624229,62984960.6983899,823938.956122716,1894653.38460108,987995.148131917,2838554.96485351,10705711.2929654,9806247.59376927,4715687.46981558,NA,1045.048875,13686.12084375,87107.2268757937,7640412.30648788,3793063.04567903,7891348.37545797,39071949.6328858,NA,NA,3081.554375,73502772.2627295,NA,7768818.98471596,5372994.25242305,7143.08132142857,16587710.8524356,34409802.3133781,65227.127475,NA,NA,237912.968629167,52155.9777,NA,32155.35,32713997.1107007,11284713.0709416,4899963.61589714,2262161.06295749,17082473.4624773,10084968.7252527,30847494.644846,NA
1971,8431.84733333333,NA,1299339.99349238,1310.03277777778,1452137.24272302,142361.294679212,9329827.32769868,NA,62347129.4606982,117784657.462349,38786.4977333333,954222.970889942,8552685.44881869,18937533.6496207,41245.1910694444,1042011.76721517,7881864.31877255,51674906.1315129,446881.953972222,1520884.41074946,1157934.44187906,3361063.51764114,18550294.71158,11395844.3925684,6335053.05793292,0,6847.89861111111,NA,40346.0322083333,3233220.34094025,3539332.41497533,5968861.32304348,47173290.9680581,NA,NA,NA,104908985.158012,NA,12259766.8172806,4784898.37108284,6886.604125,12671230.8376713,33555563.2977125,1908936.84417244,NA,NA,598662.018029641,NA,NA,511722.621777778,22802270.0338027,5873023.53520381,3685762.74790849,2295238.19406261,15214215.3588558,6601973.82903294,23261578.2298285,NA
1972,2319634.84542361,NA,2621620.01102647,148592.328661458,33730197.1700452,1477679.73522629,17135016.9921261,NA,77242190.3293627,246627799.456699,19360912.3450882,1283538.0028502,2678504.51226204,33490620.5324742,223450.320602247,2493421.37664763,21070618.6194369,43444136.2656047,810885.024526587,772127.551572089,1057611.08520345,3864212.72178228,22146725.0844777,28895876.6087173,3328379.43976096,6451.91143055556,108765.471375,NA,325086.747972281,7988718.25560197,3365286.9387042,6095579.28737242,65947843.006256,3359073.35618542,NA,74332.0254146826,71910119.4626869,NA,16746650.6816446,8539972.58618742,89851.9732247316,16765851.2950485,33121621.7133549,5330059.81126661,2689765.25402778,55378.6583333333,1426562.43864082,34845.3832152778,0,49647.2649305556,33018817.9168325,11509193.2604497,2736490.20720139,6658424.24734988,29551499.9113832,9192148.34924994,43434830.5617766,NA
1973,364759.392149161,NA,1762655.46930988,48095.6629592262,1230458.18494958,613685.107390818,18264338.7185601,NA,133546489.181407,266017240.624305,17060547.274333,2946229.7851306,12544517.1773421,110261181.477763,219240.882882176,2002660.07634895,14508797.5765693,57400757.3544314,892752.234857396,3883778.94310212,1230777.36815602,2740030.21145339,17141115.0495862,29734650.9944826,42627103.970831,21528.5597609127,0,NA,243938.151769097,5312476.07090592,2244656.11622457,8641020.87817235,59248006.5000568,1058842.39301141,NA,485291.966149306,113027045.504168,NA,17436068.7327515,4918675.41102799,681465.250349436,22503451.0050075,35955237.0978599,12629238.7821842,727864.305958201,79246.860075,2644129.43542424,61026.6860138889,0,59496.3295416667,32219238.8879495,5102021.60207654,4956455.37031676,11762651.076958,24565895.6837699,12251605.0062158,15396460.3873682,NA
1974,1087628.90556294,NA,4319474.61523976,69302.3714854167,1096664.50686142,2051326.18733634,11656209.8492864,NA,65936279.9233654,208728877.507186,9857433.4537172,3411333.35573477,6065759.2265725,30209727.4661502,68128.7756440972,1792636.27011437,8397147.74234891,47501749.4055936,1287973.19815884,2333328.21660661,1811626.40333129,2919456.4225497,9350376.86021301,31556857.5075955,4267392.39692853,22879.4247291667,4805.43841666667,NA,264086.019922619,2820555.49866181,2352009.9307999,7147054.62525645,54305711.4755697,200567.506951389,NA,221531.888413826,50239592.200594,NA,10095336.0437041,7103317.94174507,282798.586611439,17260679.6192828,26686322.7807055,43116826.8726856,340582.321566667,48481.3357583333,4367846.74506652,10865.8286875,0,39920.2715555556,30390628.9094474,5740527.80615401,5449452.08972029,7379033.29822776,13451094.5401096,7556128.18195092,8074666.80075015,NA
1975,1373367.20562361,NA,4508687.53370058,0,1697198.1145038,1425965.32647503,8689669.34079081,NA,58970863.5179863,189107434.524104,42937865.0688542,5814488.03753542,5249820.88196974,23623548.1777347,181941.201462401,2840741.85803075,9083725.28566487,62609231.6474215,546112.198898838,1045124.84356848,4792331.38555521,2449128.98999721,13182198.4845698,34846268.2227894,850625.749093728,34851.4371546296,10374.5663958333,NA,322239.319527026,2367495.75164329,4502137.48819173,8655897.31551507,46371727.7901277,17153.9860208333,NA,17203.7993301282,67366891.2840259,NA,19850532.9567872,9111680.23547651,444136.715777199,32775750.1087033,16105445.4924279,21636101.1945777,1772987.64299444,172774.71496875,6350877.90822674,107315.999502315,NA,32374.4331331018,23301660.2820384,3066614.48605737,3026605.93679666,4727236.17463156,11582636.6241589,4771303.4336294,4047472.57813351,20485060.2762204
1976,3871275.67822315,NA,3078089.62772752,25128.9568112086,7634624.00007403,1686099.48474036,13086923.2074846,NA,48458100.2485007,170342671.468253,21332880.8928164,1583063.73448921,5662060.31000089,20593355.8073752,179824.94236814,3522032.44509038,11922718.2269157,115022279.014182,2789193.99584745,1173581.9478549,22242893.8549942,2889252.49126709,11060051.1731768,38930229.8274616,2399745.40692986,72704.789157197,6401.40286160714,NA,339388.256463194,2374535.79641946,1697224.62160261,11846430.9408079,129822788.416746,535601.11103761,NA,108341.883799026,45554759.3926992,NA,20779033.0573362,13280627.4204094,91764.1538259575,44884390.5021462,15944010.5508557,16324986.0945344,871757.394410088,NA,4025152.00258093,30343.8379285088,NA,27479.922412037,37057935.2100743,5847972.21846102,2678017.1205407,14989729.762007,13931612.1052956,6693583.44688049,5355269.43051297,NA
1977,996034.317620933,NA,2965577.36313685,6103.56180555556,4226035.28104402,2933751.34734065,13469313.8166149,3300.93785453216,55434255.0096646,175610703.56484,32522324.1125472,1989025.410179,10423562.9468603,24174347.1568397,72809.6447739659,3005319.14535972,14686613.4090279,114813182.616338,1770049.21329157,1131566.95929288,27733411.9153198,5203493.91844579,13183926.3172139,17883869.3259765,844201.749336319,6135.41942083333,0,488833.071128675,249556.615589519,5091643.47448686,904302.168113744,13775268.7165706,62892484.5743007,835135.533147312,NA,200992.181772178,34005468.767746,NA,15990748.454458,12968580.8896372,534736.45616583,24869870.5734368,15908567.8989717,13169123.2127229,462780.555151362,76519.770338141,3994136.32784083,508343.332680556,1965.04916666667,464016.83534838,31891629.4831951,11798603.1455609,2129238.8325716,7385205.7455068,29184122.4536597,6245007.64074447,6053390.85352245,33445768.4436323
1978,1033953.7867097,NA,3076685.08996956,1931229.32688497,11590668.0342078,1426052.99336843,14235084.19438,24922.2342918382,70947961.7361737,593633351.468445,14891702.4591827,2624008.53961567,7691512.76316117,30041464.537546,196506.359865568,6220914.25235054,14847621.6992792,126888031.71339,1597021.55514968,1873609.92269115,14828434.7038255,4201206.26464103,17839678.1239705,14926286.2869636,2516269.83962263,19043.5961689214,29449.9338240741,425924.401326316,475836.075162935,4683318.97180001,1475017.28202909,15313190.8508413,80590948.397168,48989.2711944444,NA,30405.5095979345,38019540.9108685,NA,23172231.8969868,9076467.96886838,181354.666803722,28923050.9992452,19727559.5788162,6363184.60061729,NA,43528.8163888889,2297982.11736694,170254.963111912,0,146052.82501397,29481316.4764635,13724465.8641011,3237258.26660815,7260571.50022465,44129511.4482789,6719123.22022091,6496777.35851295,17267237.5170315
1979,5230690.11320357,NA,3712272.57906364,3696298.14987304,8904945.31411886,1933397.88509585,35456368.7555818,1251.82260147392,56799026.4166557,220042673.808006,9238039.95762056,5001282.03970405,15461550.642067,22804006.236644,76936.3378588034,3609173.90244721,14197224.249654,97877289.9933655,973161.061634145,1956711.47333546,26330653.4693547,3253399.99582251,10810619.3133294,16103678.0794697,956431.391335396,16023.6361479167,1004.8546875,839785.343110953,807170.485098255,2422419.82284386,2122870.36264969,13531364.3039817,65090623.9559878,1114329.8840191,NA,18413.0303934936,41599332.3552371,35728.1666666667,13711918.1511439,3648346.36367387,137620.22640043,17576708.186903,14813048.8448542,14128383.7057971,70689.6664236111,NA,1633002.98506944,54053.5261517857,1579.97892592593,134263.472986111,20394466.2115751,15786095.8959814,3592294.86471583,5417074.26059441,32657143.4889439,4865859.50950524,7165592.55812354,8708666.34054836
1980,2590031.22453869,NA,3522209.16941461,16666.5685026575,11649815.6875741,788107.767589258,26968434.4506905,NA,54051464.3072093,215152721.821235,10526088.0184929,4164057.31718441,8072597.99588232,35574515.8702949,242459.657168943,5518349.455606,11116405.264977,90818732.1267077,1487160.25414639,2331791.91477459,19968494.0022548,4165311.2754594,11716126.397796,17486470.3348814,2710971.5207735,31162.6031912037,6668.66230833333,689967.903899256,1154096.22849549,9264105.87660551,1985582.09484017,17139655.6026614,56838624.2667009,1105809.63838738,NA,61412.3481796131,29705086.5861709,NA,18097163.4628699,2907989.78559924,172481.718868633,20907490.1602358,19989586.613205,7217060.29765198,1482623.9918317,93585.4665625,1860116.72493702,34927.5579986111,119.093888888889,145290.267891162,37713749.7041315,14519449.2886286,2671415.04459939,6625497.5284735,33224621.6565582,7431332.98873148,10547817.3891959,4884549.55705618
1981,3604594.09463705,NA,3950006.23155749,49951.0872645089,24058813.5171938,858741.657610248,20812125.5695286,1558.00326785714,61852440.1609813,328416229.766896,13544658.9371386,2858685.19591984,4423229.66816291,27577528.4948584,161381.03591294,7408728.01039952,12158031.0735019,88194984.1514224,2073943.88861192,2176909.9072121,31173860.6396714,3653987.36461496,14120343.7904206,18363763.744166,9126532.56625809,511173.923751515,22795.3146701389,2318787.35240744,454576.190114707,8801452.83457499,4814796.43216238,20129279.4268951,77195612.8932162,112989.582746528,NA,48763.3625572804,31065326.1914002,2310607.52864583,19250871.8448513,14459339.5404953,164815.13709404,15596472.6367491,18245664.3395525,10266756.5047616,248283.962208333,15541.7525,2129488.17175185,88437.2257888158,0,47566.9498928571,37697108.4781472,14782923.6097089,3566341.47228796,6896488.08790149,44364015.4422508,9223592.88076504,9940483.45445384,4857986.89862523
1982,1117739.16988958,NA,3396559.92285476,138.446645833333,8502423.41956799,444226.670652381,15626531.7451292,NA,103427910.52432,408198948.892102,7937085.83991007,3166691.8314871,6152851.96305708,25037510.8369246,178466.408532086,6590151.43543971,11152897.6580872,47875284.972999,588233.361176355,366030.911470667,2149032.12236864,3541387.12408073,29706712.6151973,21407832.5251539,2996390.66159504,213498.274804861,63577.3953292411,NA,180983.633428819,7011682.14670275,1521470.87907713,9625138.01273199,50182881.7191758,NA,NA,2746.6028125,14387634.5399499,1225848.28506944,15066894.8173999,16978605.4394197,100032.4689146,15104634.0092556,8915241.70839233,12858083.789745,1538162.86397123,NA,3015829.1396282,34080.2049791667,NA,NA,14320814.7349328,10261933.0665254,1723645.55615417,6698514.2647794,46541069.1930272,3811642.1344561,14472830.7414392,9098396.08044762
1983,4205342.17463889,NA,2679474.98909187,1602.98247767857,8451966.55615182,741305.213902513,33944438.5645927,NA,49064872.8681403,266015552.124413,21306890.9860603,3172674.98440875,4511451.48124858,24699857.0624409,472881.528711987,6603949.91102614,9270566.17710109,44812859.4247703,2014046.35133662,826789.870150773,772061.611316955,3028446.02474291,25425292.7952543,35069870.2213577,817638.945299306,15483.2476270833,18581.77288125,494893.469342834,114955.078515278,12895095.2841181,2700327.02734524,13490559.8904771,25077526.0514062,167424.422010417,NA,9146.41066666667,12176045.5961779,931172.04278125,22811543.1357121,12050859.6830072,86303.0985579861,18445881.8561503,12638192.5921526,6988964.19536141,915971.430472619,119064.115416667,2567006.12404049,36794.0569722222,0,NA,16887238.7575134,17453355.6695591,3070206.99345168,7919598.11119314,89233416.9059524,5896397.69801173,11911191.3876566,6412486.66223381
1984,5856727.81144444,NA,3461022.26393666,0,3513457.41081345,536939.891445982,24627365.4741935,NA,48602854.2978795,278989672.514633,23424337.4064379,4816240.10672164,9757145.16349257,26057620.7734137,79026.9346490801,4992464.82344754,8353355.90164896,36375076.1214088,394584.30867803,1389885.14425352,1571229.16290368,3775534.65765792,21557899.7906156,35558565.5170418,5875270.88235627,234897.064760417,3479.03022916667,1108400.49879827,49955.2715006944,10830444.0312835,3362803.01766708,6103146.54537791,21627698.4931556,31601.5634166667,NA,24691.7359833333,7494517.82281173,3676428.35,12201293.5765868,6453593.83054815,199028.197170734,11959950.3962101,11692680.0697012,10939146.7070734,1005430.8041875,70741.77,2035092.81371852,43337.2737175926,NA,1685.17852777778,15762610.0961373,11903151.2336827,1877126.27795815,9600066.64539678,82912174.3750679,4837332.92936624,4278002.56554275,7029727.12365456
1985,2326800.83105189,NA,3036007.79677044,5052.59206960227,2276001.19799995,434478.833269036,34075723.1229137,14150.9060119048,43950229.929969,623747665.538608,20090583.3336965,3963201.52375487,3875257.28186008,25416002.7709715,64939.2729055339,6044306.17190381,7616879.45000525,36424209.4197159,355132.123472696,3586082.89365324,1234078.47334097,7587803.26577368,28061214.8279768,27836270.0134914,7266875.59316628,8037.68909464286,45617.776044691,NA,219540.645036078,14093412.4492915,2229680.18262508,6495698.86636002,52076758.7842469,2261076.38025694,NA,94571.8616972222,24789078.6184891,2738808.54280754,15477123.8217079,16898517.9054166,86483.0965976506,24060151.6497319,15907581.7454843,16162156.9970406,333117.303943452,320149.893452381,2853005.74367174,33495.15625,0,24749.1562511905,18865126.5369389,10169012.8829047,3005499.10837998,6397961.16814613,99495316.8033869,5379789.08099509,2815186.72654993,12170244.5704955
1986,2186691.421862,NA,4637453.90706379,468.9321875,1837249.93467026,951623.890997239,19005058.3713537,15941.3124972222,29719498.0776305,261579795.265023,10454953.622428,1213910.39871429,6808378.55053189,25402418.6739187,107022.971615775,4101727.77594821,7681731.81974448,25532386.2258362,995020.176123444,10601828.4164473,860846.445155124,4737530.37009341,13913704.8653302,22330022.4384854,2751516.61196921,1287301.47607292,10750.7542173611,1529840.38629809,171748.019312698,11901739.5229536,3026834.37560523,4353686.29952749,16853056.8836704,1721368.82126687,NA,62017.5099526042,17691568.8781453,509840.938333333,11514951.628055,6046327.01225251,146788.109411706,25871203.0153969,12338545.1466096,7199629.53846217,62292.0585833333,168994.228333333,1892440.00094443,5631.65227083333,NA,67222.5455833333,22251466.3135836,5376165.65393678,2669419.33573371,3466648.1546312,80671049.7507059,2789325.96694726,2638348.58025747,8952490.48673028
1987,272208.4358125,NA,3209945.51748729,0,992176.648753542,778389.476071235,10031909.6906046,NA,21799208.4329405,432280450.93905,11657856.0110377,1617078.70683542,5465508.52198335,21447980.5265073,78435.2369011774,5170991.76626004,5219894.78791514,20672911.4504448,1019258.95802715,9889358.29924106,5059269.35677979,3973812.30739342,22670913.0587088,9261425.30220012,15429811.3229698,50142.24890625,933.398354166667,948332.727833333,315673.95400465,5283740.03758055,2572083.97526184,3862930.67903715,44431796.805177,341114.67125,NA,19002.9186458333,18388769.2330829,0,8593637.62523869,6213845.90069164,55693.8849704861,24318729.0305637,6745825.47819322,7041707.68873542,694879.346510417,25545.6391666667,1220110.05440144,11995.7319583333,NA,28342.5591472222,19236884.8295531,6871308.072483,1909707.72855696,3898042.48372893,77579758.3788041,1319562.28681166,1806339.78405976,11613826.5078511
1988,1774700.65971875,NA,1571268.74683735,0,4135314.54337812,730054.726131746,14156188.5483036,NA,28641208.6860542,444959701.528737,2799627.87785417,643966.709010417,4347514.59464686,25500639.5708674,78512.2567323935,4088109.98995278,6296419.2833836,13785721.1686242,124671.948909722,12677307.8635736,9447638.37281048,4407869.57255965,20013564.8941882,23401473.9597537,8915170.42497766,1073921.38068601,4756.3121875,1308728.52956032,55369.7262916667,6951278.10247257,2958384.76939849,4127527.73754086,25458971.8276815,322625.345,NA,60332.7514434524,14703951.8111017,373359.341666667,8291377.40056294,5394702.15502907,151367.65224127,13828008.9795259,7706291.25022774,4394058.85750792,3592660.79223661,34584.8653333333,1531099.01380568,NA,NA,5738.83677083333,16417386.2476152,5987960.19796147,1375600.50640625,3269981.55948949,71310390.0401814,1718532.89272101,1575106.88647694,14120829.3338623
